iter	Passed	Remaining
170	137	667
171	138	665
172	138	663
173	139	661
174	139	659
175	140	657
176	140	655
177	141	652
178	141	649
179	142	648
180	142	645
181	143	643
182	143	640
183	144	638
184	144	636
185	144	634
186	145	632
187	145	629
188	146	627
189	146	625
190	147	622
191	147	620
192	148	619
193	148	617
194	149	615
195	149	614
196	150	612
197	150	610
198	151	608
199	151	607
200	152	605
201	152	603
202	153	601
203	153	599
204	154	597
205	154	595
206	155	594
207	155	592
208	156	591
209	156	589
210	157	587
211	157	586
212	158	584
213	158	582
214	159	581
215	159	579
216	160	577
217	160	576
218	161	574
219	161	572
220	162	571
221	162	570
222	163	568
223	163	566
224	164	565
225	164	564
226	165	562
227	165	561
228	166	560
229	166	558
230	167	557
231	168	556
232	168	555
233	169	556
234	170	555
235	171	555
236	172	556
237	173	556
238	174	555
239	175	554
240	176	554
241	176	553
242	177	553
243	178	553
244	179	552
245	180	552
246	180	551
247	181	549
248	181	548
249	182	546
250	182	545
251	183	544
252	183	543
253	184	542
254	185	541
255	185	539
256	186	538
257	186	537
258	187	536
259	188	535
260	188	534
261	189	533
262	190	532
263	190	531
264	190	529
265	191	528
266	192	527
267	192	526
268	193	525
269	193	524
270	194	523
271	194	521
272	195	520
273	195	518
274	196	517
275	196	515
276	197	514
277	197	513
278	198	513
279	199	512
280	199	511
281	200	509
282	200	508
283	201	507
284	201	506
285	202	505
286	203	504
287	203	503
288	204	503
289	204	501
290	205	500
291	206	499
292	206	498
293	207	497
294	207	495
295	208	495
296	208	493
297	209	492
298	209	491
299	210	490
300	210	488
301	211	487
302	211	487
303	212	486
304	213	485
305	213	484
306	214	483
307	214	481
308	214	480
309	215	479
310	215	478
311	216	477
312	217	476
313	217	475
314	218	474
315	219	474
316	219	473
317	220	471
318	220	470
319	220	469
320	221	468
321	222	467
322	222	467
323	223	465
324	223	464
325	224	463
326	225	463
327	226	463
328	226	462
329	227	461
330	227	460
331	228	459
332	229	458
333	229	458
334	230	457
335	230	456
336	231	455
337	232	454
338	232	453
339	232	452
340	233	450
341	234	450
342	234	449
343	235	449
344	236	448
345	237	448
346	237	447
347	238	445
348	238	445
349	239	444
350	240	444
351	240	443
352	241	441
353	241	440
354	242	439
355	242	438
356	242	437
357	243	436
358	244	436
359	245	435
360	245	434
361	246	433
362	246	432
363	247	432
364	247	431
365	248	430
366	249	430
367	249	429
368	250	428
369	251	427
370	251	426
371	252	425
372	252	424
373	253	423
374	253	423
375	254	422
376	255	421
377	255	421
378	256	420
379	256	419
380	257	418
381	257	417
382	258	415
383	258	414
384	259	414
385	259	413
386	260	412
387	260	411
388	261	410
389	262	410
390	262	409
391	263	408
392	264	407
393	264	407
394	265	406
395	266	405
396	266	404
397	266	403
398	267	402
399	267	401
400	268	400
401	268	399
402	269	398
403	269	397
404	270	397
405	270	396
406	271	395
407	271	394
408	272	393
409	272	392
410	273	391
411	273	390
412	274	389
413	275	389
414	275	388
415	276	387
416	276	386
417	277	385
418	277	385
419	278	384
420	278	383
421	279	382
422	280	382
423	280	381
424	281	380
425	281	379
426	282	379
427	283	378
428	283	377
429	283	376
430	284	375
431	284	374
432	285	373
433	285	372
434	286	371
435	286	370
436	287	369
437	287	369
438	288	368
439	288	367
440	288	366
441	289	365
442	289	364
443	290	363
444	290	362
445	291	361
446	291	360
447	292	360
448	292	359
449	293	358
450	293	357
451	293	356
452	294	355
453	294	354
454	295	353
455	295	352
456	296	351
457	296	350
458	296	349
459	297	349
460	297	348
461	298	347
462	298	346
463	299	345
464	299	344
465	300	343
466	300	343
467	300	342
468	301	341
469	301	340
470	302	339
471	302	338
472	302	337
473	303	336
474	303	335
475	304	335
476	304	334
477	305	333
478	305	332
479	306	331
480	306	330
481	307	330
482	307	329
483	307	328
484	308	327
485	308	326
486	309	325
487	309	324
488	310	323
489	310	323
490	311	322
491	311	321
492	311	320
493	312	320
494	312	319
495	313	318
496	313	317
497	314	316
498	314	315
499	315	315
500	315	314
501	316	313
502	316	312
503	316	311
504	317	310
505	317	310
506	318	309
507	318	308
508	318	307
509	319	306
510	319	306
511	320	305
512	320	304
513	321	303
514	321	302
515	322	302
516	322	301
517	322	300
518	323	299
519	323	298
520	324	297
521	324	297
522	324	296
523	325	295
524	325	294
525	326	293
526	326	293
527	327	292
528	327	291
529	327	290
530	328	290
531	328	289
532	329	288
533	329	287
534	330	286
535	330	286
536	330	285
537	331	284
538	331	283
539	332	283
540	332	282
541	333	281
542	333	280
543	334	280
544	334	279
545	334	278
546	335	277
547	335	276
548	336	276
549	336	275
550	336	274
551	337	273
552	337	273
553	338	272
554	339	271
555	339	271
556	340	270
557	340	269
558	341	269
559	341	268
560	341	267
561	342	266
562	342	266
563	343	265
564	343	264
565	344	263
566	344	263
567	345	262
568	345	261
569	345	260
570	346	260
571	346	259
572	347	258
573	347	258
574	348	257
575	348	256
576	349	256
577	349	255
578	350	254
579	350	253
580	350	252
581	351	252
582	351	251
583	352	250
584	352	250
585	352	249
586	353	248
587	353	247
588	354	247
589	354	246
590	355	245
591	355	245
592	355	244
593	356	243
594	356	242
595	357	242
596	357	241
597	358	240
598	358	240
599	359	239
600	359	238
601	359	237
602	360	237
603	360	236
604	361	235
605	361	235
606	361	234
607	362	233
608	362	232
609	363	232
610	363	231
611	363	230
612	364	230
613	365	229
614	365	228
615	365	228
616	366	227
617	366	226
618	367	226
619	367	225
620	368	224
621	368	224
622	369	223
623	369	222
624	370	222
625	370	221
626	371	220
627	371	220
628	371	219
629	372	218
630	372	218
631	373	217
632	373	216
633	374	216
634	374	215
635	375	214
636	375	214
637	375	213
638	376	212
639	376	211
640	377	211
641	377	210
642	378	209
643	378	209
644	378	208
645	379	207
646	379	207
647	380	206
648	380	205
649	380	205
650	381	204
651	381	203
652	382	203
653	382	202
654	383	201
655	383	201
656	383	200
657	384	199
658	384	199
659	385	198
660	385	197
661	386	197
662	386	196
663	387	195
664	387	195
665	387	194
666	388	193
667	388	193
668	389	192
669	389	191
670	389	191
671	390	190
672	390	189
673	391	189
674	391	188
675	391	187
676	392	187
677	392	186
678	393	185
679	393	185
680	394	184
681	395	184
682	395	183
683	396	183
684	396	182
685	397	182
686	398	181
687	398	180
688	399	180
689	399	179
690	400	178
691	400	178
692	401	177
693	401	177
694	402	176
695	403	176
696	403	175
697	404	175
698	405	174
699	405	173
700	406	173
701	406	172
702	407	172
703	407	171
704	408	170
705	408	170
706	409	169
707	409	169
708	410	168
709	411	167
710	411	167
711	412	166
712	412	166
713	413	165
714	414	165
715	414	164
716	415	163
717	416	163
718	416	162
719	416	162
720	417	161
721	418	161
722	419	160
723	419	160
724	420	159
725	420	158
726	421	158
727	421	157
728	422	156
729	422	156
730	423	155
731	423	155
732	424	154
733	424	154
734	425	153
735	426	152
736	426	152
737	427	151
738	428	151
739	428	150
740	429	150
741	429	149
742	430	148
743	430	148
744	431	147
745	431	147
746	432	146
747	432	145
748	433	145
749	434	144
750	434	144
751	435	143
752	435	142
753	436	142
754	437	141
755	437	141
756	438	140
757	439	140
758	439	139
759	440	139
760	440	138
761	441	137
762	441	137
763	442	136
764	443	136
765	443	135
766	443	134
767	444	134
768	444	133
769	445	133
770	446	132
771	446	131
772	447	131
773	447	130
774	448	130
775	448	129
776	449	128
777	449	128
778	450	127
779	450	127
780	451	126
781	451	125
782	452	125
783	453	124
784	453	124
785	454	123
786	454	123
787	455	122
788	456	121
789	456	121
790	456	120
791	457	120
792	457	119
793	458	118
794	458	118
795	459	117
796	459	117
797	460	116
798	461	116
799	461	115
800	462	114
801	462	114
802	463	113
803	463	113
804	464	112
805	464	111
806	465	111
807	465	110
808	466	110
809	466	109
810	467	108
811	467	108
812	468	107
813	468	107
814	469	106
815	470	106
816	470	105
817	471	104
818	471	104
819	472	103
820	472	103
821	473	102
822	474	101
823	474	101
824	475	100
825	475	100
826	476	99
827	476	99
828	477	98
829	478	97
830	478	97
831	479	96
832	480	96
833	480	95
834	481	95
835	481	94
836	482	93
837	483	93
838	483	92
839	484	92
840	484	91
841	485	91
842	485	90
843	486	89
844	486	89
845	487	88
846	487	88
847	488	87
848	488	86
849	489	86
850	489	85
851	489	85
852	490	84
853	490	83
854	491	83
855	491	82
856	492	82
857	493	81
858	493	81
859	494	80
860	494	79
861	495	79
862	495	78
863	496	78
864	496	77
865	497	76
866	497	76
867	497	75
868	498	75
869	498	74
870	499	73
871	499	73
872	500	72
873	500	72
874	501	71
875	502	71
876	502	70
877	502	69
878	503	69
879	503	68
880	503	68
881	504	67
882	504	66
883	504	66
884	505	65
885	506	65
886	506	64
887	507	63
888	507	63
889	507	62
890	508	62
891	508	61
892	509	61
893	509	60
894	510	59
895	510	59
896	510	58
897	511	58
898	511	57
899	512	56
900	512	56
901	513	55
902	513	55
903	514	54
904	514	54
905	515	53
906	515	52
907	515	52
908	516	51
909	516	51
910	517	50
911	517	49
912	518	49
913	518	48
914	519	48
915	519	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	522	43
923	523	43
924	523	42
925	523	41
926	524	41
927	525	40
928	525	40
929	525	39
930	526	39
931	526	38
932	527	37
933	527	37
934	528	36
935	528	36
936	528	35
937	529	34
938	530	34
939	530	33
940	531	33
941	531	32
942	531	32
943	532	31
944	532	31
945	533	30
946	533	29
947	534	29
948	534	28
949	535	28
950	535	27
951	536	27
952	537	26
953	537	25
954	538	25
955	538	24
956	538	24
957	539	23
958	539	23
959	540	22
960	540	21
961	541	21
962	541	20
963	542	20
964	542	19
965	543	19
966	543	18
967	544	17
968	544	17
969	545	16
970	545	16
971	546	15
972	546	15
973	546	14
974	547	14
975	548	13
976	548	12
977	549	12
978	549	11
979	550	11
980	550	10
981	551	10
982	551	9
983	552	8
984	552	8
985	553	7
986	553	7
987	554	6
988	554	6
989	555	5
990	555	5
991	555	4
992	556	3
993	556	3
994	557	2
995	558	2
996	558	1
997	558	1
998	559	0
999	559	0
