iter	Passed	Remaining
540	260	221
541	260	220
542	261	219
543	261	219
544	262	218
545	262	218
546	262	217
547	263	217
548	263	216
549	263	215
550	264	215
551	264	214
552	265	214
553	265	213
554	265	213
555	266	212
556	266	212
557	266	211
558	267	210
559	267	210
560	268	209
561	268	209
562	268	208
563	269	207
564	269	207
565	269	206
566	270	206
567	270	205
568	270	205
569	271	204
570	271	203
571	271	203
572	272	202
573	272	202
574	272	201
575	273	201
576	273	200
577	273	199
578	274	199
579	274	198
580	274	198
581	275	197
582	275	197
583	275	196
584	276	195
585	276	195
586	276	194
587	277	194
588	277	193
589	277	193
590	278	192
591	278	191
592	278	191
593	279	190
594	279	190
595	279	189
596	280	189
597	280	188
598	280	188
599	281	187
600	281	186
601	281	186
602	282	185
603	282	185
604	282	184
605	283	184
606	283	183
607	283	183
608	284	182
609	284	181
610	284	181
611	285	180
612	285	180
613	286	179
614	286	179
615	286	178
616	287	178
617	287	177
618	288	177
619	288	176
620	288	176
621	289	175
622	289	175
623	289	174
624	290	174
625	290	173
626	291	173
627	291	172
628	291	172
629	292	171
630	292	171
631	293	170
632	293	170
633	293	169
634	294	169
635	294	168
636	294	168
637	295	167
638	295	166
639	295	166
640	296	165
641	296	165
642	296	164
643	297	164
644	297	163
645	297	163
646	298	162
647	298	162
648	298	161
649	299	161
650	299	160
651	300	160
652	300	159
653	300	159
654	301	158
655	301	158
656	301	157
657	302	157
658	302	156
659	303	156
660	303	155
661	304	155
662	304	154
663	304	154
664	305	153
665	305	153
666	305	152
667	306	152
668	306	151
669	307	151
670	307	150
671	307	150
672	308	149
673	308	149
674	309	148
675	309	148
676	310	147
677	310	147
678	310	147
679	311	146
680	311	146
681	312	145
682	312	145
683	312	144
684	313	144
685	313	143
686	314	143
687	314	142
688	314	142
689	315	141
690	315	141
691	316	140
692	316	140
693	316	139
694	317	139
695	317	138
696	318	138
697	318	137
698	318	137
699	319	136
700	319	136
701	320	135
702	320	135
703	321	134
704	321	134
705	321	134
706	322	133
707	322	133
708	323	132
709	323	132
710	323	131
711	324	131
712	324	130
713	325	130
714	325	129
715	325	129
716	326	128
717	326	128
718	326	127
719	327	127
720	327	126
721	327	126
722	328	125
723	328	125
724	328	124
725	329	124
726	329	123
727	329	123
728	330	122
729	330	122
730	330	121
731	331	121
732	331	120
733	331	120
734	332	119
735	332	119
736	333	118
737	333	118
738	334	117
739	334	117
740	334	117
741	335	116
742	335	116
743	335	115
744	336	115
745	336	114
746	337	114
747	337	113
748	337	113
749	338	112
750	338	112
751	338	111
752	339	111
753	339	110
754	340	110
755	340	109
756	340	109
757	341	108
758	341	108
759	342	108
760	342	107
761	342	107
762	343	106
763	343	106
764	344	105
765	344	105
766	345	104
767	345	104
768	345	103
769	346	103
770	346	103
771	347	102
772	347	102
773	348	101
774	348	101
775	349	100
776	349	100
777	349	99
778	350	99
779	350	98
780	351	98
781	351	98
782	352	97
783	352	97
784	352	96
785	353	96
786	353	95
787	353	95
788	354	94
789	354	94
790	354	93
791	355	93
792	355	92
793	355	92
794	356	91
795	356	91
796	356	90
797	357	90
798	357	89
799	357	89
800	358	88
801	358	88
802	358	88
803	359	87
804	359	87
805	359	86
806	360	86
807	360	85
808	360	85
809	361	84
810	361	84
811	361	83
812	362	83
813	362	82
814	362	82
815	363	81
816	363	81
817	363	80
818	364	80
819	364	80
820	365	79
821	365	79
822	365	78
823	366	78
824	366	77
825	366	77
826	367	76
827	367	76
828	367	75
829	368	75
830	368	74
831	368	74
832	369	74
833	369	73
834	369	73
835	370	72
836	370	72
837	370	71
838	371	71
839	371	70
840	371	70
841	372	69
842	372	69
843	372	68
844	373	68
845	373	68
846	373	67
847	374	67
848	374	66
849	374	66
850	375	65
851	375	65
852	376	64
853	376	64
854	377	63
855	377	63
856	378	63
857	378	62
858	379	62
859	379	61
860	380	61
861	380	60
862	380	60
863	381	59
864	381	59
865	381	59
866	382	58
867	382	58
868	382	57
869	383	57
870	383	56
871	383	56
872	384	55
873	384	55
874	384	54
875	385	54
876	385	54
877	385	53
878	386	53
879	386	52
880	386	52
881	387	51
882	387	51
883	388	50
884	388	50
885	388	50
886	388	49
887	389	49
888	389	48
889	390	48
890	390	47
891	390	47
892	391	46
893	391	46
894	391	45
895	392	45
896	392	45
897	393	44
898	393	44
899	393	43
900	394	43
901	394	42
902	394	42
903	395	41
904	395	41
905	395	41
906	396	40
907	396	40
908	396	39
909	397	39
910	397	38
911	397	38
912	398	37
913	398	37
914	398	37
915	399	36
916	399	36
917	399	35
918	400	35
919	400	34
920	400	34
921	401	33
922	401	33
923	401	33
924	402	32
925	402	32
926	402	31
927	403	31
928	403	30
929	403	30
930	404	29
931	404	29
932	404	29
933	405	28
934	405	28
935	405	27
936	406	27
937	406	26
938	406	26
939	407	26
940	407	25
941	408	25
942	408	24
943	408	24
944	409	23
945	409	23
946	410	22
947	410	22
948	410	22
949	411	21
950	411	21
951	412	20
952	412	20
953	412	19
954	413	19
955	413	19
956	413	18
957	414	18
958	414	17
959	414	17
960	415	16
961	415	16
962	415	15
963	416	15
964	416	15
965	417	14
966	417	14
967	417	13
968	418	13
969	418	12
970	419	12
971	419	12
972	419	11
973	420	11
974	420	10
975	421	10
976	421	9
977	422	9
978	422	9
979	422	8
980	423	8
981	423	7
982	424	7
983	424	6
984	424	6
985	425	6
986	425	5
987	426	5
988	426	4
989	426	4
990	427	3
991	427	3
992	427	3
993	428	2
994	428	2
995	428	1
996	429	1
997	429	0
998	429	0
999	430	0
